Institution ID,Institution Name,City,State/Province,Country
INST0001,Beihang Univeristy,Beijing,Beijing,China
INST0002,North China Electric Power Univercity,Changping,Beijing,China
INST0003,Sichuan University,Chengdu,Sichuan,China
INST0004,"Shandong University, Shandong, China",Jinan,Shandong,China
INST0005,Sun Yat-sen University,GuangZhou,GuangDong,China
INST0006,BeiJing University Of Post And Telecommunication,Beijing,Beijing,China
INST0007,"South China Normal University, Guangzhou, P.R. China",Guangzhou,Guangdong,China
INST0008,Shanghai University of Finance and Economics,Shanghai,Shanghai,China
INST0009,Nankai University,Tianjin,Tianjin,China
INST0010,Shanghai University of Electric Power,Shanghai,,China
INST0011,Huazhong Agricultural University,Wuhan,Hubei,China
INST0012,South-west Jiaotong University,CHENGDU,SICHUAN,China
INST0013,BNU-HKBU United International College,Zhuhai,Guangdong,China
INST0014,Tianjin University of Commerce,Tianjin,China Mainland,China
INST0015,High School Affiliated to People's University (RDFZ),Beijing,,China
INST0016,South Western University of Finance and Economics,Chengdu,Sichuan,China
INST0017,Huazhong Agriculture University,WuHan,Hubei,China
INST0018,shenyang jianzhu university,shenyang,Liaoning,China
INST0019,Idaho State University,Pocatello,ID,USA
INST0020,University of Science and Technology of China,Hefei,Anhui,China
INST0021,Nankai University,Tianjin Province,,China
INST0022,Northwestern Polytechnical University,Xi'an,Shaanxi,China
INST0023,Tongji University,shanghai,Shanghai,China
INST0024,SUN YAT-SEN UNIVERSITY,GUANG ZHOU,Guang dong,China
INST0025,Shijiazhuang Tiedao University,Shijiazhuang,Hebei,China
INST0026,Wu Han University,Wuhan,Hubei,China
INST0027,Fudan University,Shanghai,Shanghai,China
INST0028,Shanxi University,Taiyuan,Shanxi,China
INST0029,South-Central University for Nationalities,WuHan,HuBei,China
INST0030,Chongqing University,Chongqing,Chongqing,China
INST0031,South China Normal University,Guangzhou,Guangdong,China
INST0032,Economics,beijing,beijing,China
INST0033,East China University Of Science And Technology,Shanghai,Shanghai,China
INST0034,Beijing National Day School,Beijing,,China
INST0035,Beijing University of Aeronautics and Astronautics,Beijing,Beijing,China
INST0036,.Renmin University of China,Beijing,Beijing,China
INST0037,school of mathematics,shanghai,shanghai,China
INST0038,University of International Business and Economics,Beijing,China,China
INST0039,Shandong Institute of Business and Technology,Yantai,Shandong,China
INST0040,Officer's college of CAPF,ChengDu,SiChuan,China
INST0041,"School of Information, Renmin University of China",Beijing,Beijing,China
INST0042,Panzhihua University,Pan Zhihua,SiChuan,China
INST0043,Peking University,Beijing,Beijing,China
INST0044,Donghua University,Shanghai,Shanghai,China
INST0045,Beijing Normal University,Beijing,China,China
INST0046,East China Institute of Technology,Nanchang,Jiangxi,China
INST0047,Guangdong University of Foreign Studies,Guangzhou,Guangdong,China
INST0048,Capital University of Economics and Business,Beijing,Beijing,China
INST0049,Institute of Microelectronics,Beijing,Beijing,China
INST0050,"Nankai university ,China",Tianjing,Tianjing,China
INST0051,Lanzhou university,lanzhou,Gansu,China
INST0052,Nanjing University,"Haian,Nantong",Jiangsu,China
INST0053,Xi'an University of Posts and Telecommunications,Xi'an,Shaanxi,China
INST0054,Southern Medical University,Guangzhou,Guangdong Province,China
INST0055,Harbin Institute of Technology,Harbin,Heilongjiang,China
INST0056,Sichuan University,Chengdu,Chengdu,China
INST0057,Dalian Maritime University,Dalian,Liaoning,China
INST0058,Zhejiang University,Hangzhou,Zhejiang,China
INST0059,Zhongnan University of Economics and Law,Wuhan,Hubei,China
INST0060,ZUEL,wuhan,hubei,China
INST0061,East China Normal University,Shanghai,Shanghai,China
INST0062,Shanxi University,"Taiyuan , Shanxi",,China
INST0063,"FuYang Normal College, AnHui, China.",FuYang,,China
INST0064,"Fuyang Normal College, Anhui province, China.",Fuyang,yingzhou,China
